

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2193     0041  346F               	retlw	111	;'o'
  2194     0042  346E               	retlw	110	;'n'
  2195     0043  346E               	retlw	110	;'n'
  2196     0044  3465               	retlw	101	;'e'
  2197     0045  3463               	retlw	99	;'c'
  2198     0046  3474               	retlw	116	;'t'
  2199     0047  3465               	retlw	101	;'e'
  2200     0048  3464               	retlw	100	;'d'
  2201     0049  3400               	retlw	0
  2202     004A                     STR_3:
  2203     004A  3455               	retlw	85	;'U'
  2204     004B  3441               	retlw	65	;'A'
  2205     004C  3452               	retlw	82	;'R'
  2206     004D  3454               	retlw	84	;'T'
  2207     004E  3420               	retlw	32	;' '
  2208     004F  3449               	retlw	73	;'I'
  2209     0050  346E               	retlw	110	;'n'
  2210     0051  3469               	retlw	105	;'i'
  2211     0052  3474               	retlw	116	;'t'
  2212     0053  3420               	retlw	32	;' '
  2213     0054  3453               	retlw	83	;'S'
  2214     0055  3475               	retlw	117	;'u'
  2215     0056  3463               	retlw	99	;'c'
  2216     0057  3463               	retlw	99	;'c'
  2217     0058  3465               	retlw	101	;'e'
  2218     0059  3473               	retlw	115	;'s'
  2219     005A  3473               	retlw	115	;'s'
  2220     005B  3400               	retlw	0
  2221     005C                     STR_2:
  2222     005C  3449               	retlw	73	;'I'
  2223     005D  346E               	retlw	110	;'n'
  2224     005E  3469               	retlw	105	;'i'
  2225     005F  3474               	retlw	116	;'t'
  2226     0060  344B               	retlw	75	;'K'
  2227     0061  3465               	retlw	101	;'e'
  2228     0062  3479               	retlw	121	;'y'
  2229     0063  3450               	retlw	80	;'P'
  2230     0064  3461               	retlw	97	;'a'
  2231     0065  3464               	retlw	100	;'d'
  2232     0066  3428               	retlw	40	;'('
  2233     0067  3429               	retlw	41	;')'
  2234     0068  3400               	retlw	0
  2235     0069                     STR_8:
  2236     0069  3452               	retlw	82	;'R'
  2237     006A  3465               	retlw	101	;'e'
  2238     006B  3463               	retlw	99	;'c'
  2239     006C  3465               	retlw	101	;'e'
  2240     006D  3469               	retlw	105	;'i'
  2241     006E  3476               	retlw	118	;'v'
  2242     006F  3465               	retlw	101	;'e'
  2243     0070  3464               	retlw	100	;'d'
  2244     0071  3420               	retlw	32	;' '
  2245     0072  344F               	retlw	79	;'O'
  2246     0073  344B               	retlw	75	;'K'
  2247     0074  3400               	retlw	0
  2248     0075                     STR_1:
  2249     0075  344C               	retlw	76	;'L'
  2250     0076  3443               	retlw	67	;'C'
  2251     0077  3444               	retlw	68	;'D'
  2252     0078  345F               	retlw	95	;'_'
  2253     0079  3469               	retlw	105	;'i'
  2254     007A  346E               	retlw	110	;'n'
  2255     007B  3469               	retlw	105	;'i'
  2256     007C  3474               	retlw	116	;'t'
  2257     007D  3428               	retlw	40	;'('
  2258     007E  3429               	retlw	41	;')'
  2259     007F  3400               	retlw	0
  2260     0080                     STR_11:
  2261     0080  3445               	retlw	69	;'E'
  2262     0081  346E               	retlw	110	;'n'
  2263     0082  3474               	retlw	116	;'t'
  2264     0083  3465               	retlw	101	;'e'
  2265     0084  3472               	retlw	114	;'r'
  2266     0085  3420               	retlw	32	;' '
  2267     0086  344B               	retlw	75	;'K'
  2268     0087  3465               	retlw	101	;'e'
  2269     0088  3479               	retlw	121	;'y'
  2270     0089  3400               	retlw	0
  2271     008A                     STR_5:
  2272     008A  3441               	retlw	65	;'A'
  2273     008B  3454               	retlw	84	;'T'
  2274     008C  3420               	retlw	32	;' '
  2275     008D  3453               	retlw	83	;'S'
  2276     008E  3465               	retlw	101	;'e'
  2277     008F  346E               	retlw	110	;'n'
  2278     0090  3474               	retlw	116	;'t'
  2279     0091  3400               	retlw	0
  2280     0092                     STR_12:
  2281     0092  340D               	retlw	13
  2282     0093  340A               	retlw	10
  2283     0094  3400               	retlw	0
  2284     0095                     STR_4:
  2285     0095  3441               	retlw	65	;'A'
  2286     0096  3454               	retlw	84	;'T'
  2287     0097  3400               	retlw	0
  2288     0072                     
  2289                           	psect	cinit
  2290     07C8                     start_initialization:	
  2291                           ; #config settings
  2292                           
  2293     07C8                     __initialization:
  2294                           
  2295                           ; Initialize objects allocated to BANK1
  2296     07C8  1383               	bcf	3,7	;select IRP bank0
  2297     07C9  30DC               	movlw	low (__pdataBANK1+60)
  2298     07CA  00FD               	movwf	btemp+-1
  2299     07CB  3002               	movlw	high __pidataBANK1
  2300     07CC  00FE               	movwf	btemp
  2301     07CD  3055               	movlw	low __pidataBANK1
  2302     07CE  00FF               	movwf	btemp+1
  2303     07CF  30A0               	movlw	low __pdataBANK1
  2304     07D0  0084               	movwf	4
  2305     07D1  120A  118A  20E2  120A  118A  	fcall	init_ram0
  2306                           
  2307                           ; Initialize objects allocated to COMMON
  2308     07D6  120A  118A  20A5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2309     07DB  00F7               	movwf	__pdataCOMMON& (0+127)
  2310     07DC  120A  118A  20A6  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2311     07E1  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
  2312     07E2  120A  118A  20A7  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  2313     07E7  00F9               	movwf	(__pdataCOMMON+2)& (0+127)
  2314                           
  2315                           ; Clear objects allocated to BANK3
  2316     07E8  1783               	bsf	3,7	;select IRP bank2
