

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2524                           ; 1 bytes @ 0x0
  2525                           
  2526     0071                     ?_LCD_init:	
  2527                           ; 1 bytes @ 0x0
  2528                           
  2529     0071                     ?_LCD_write_char:	
  2530                           ; 1 bytes @ 0x0
  2531                           
  2532     0071                     ?_LCD_write_string:	
  2533                           ; 1 bytes @ 0x0
  2534                           
  2535     0071                     ?_ClearStringReceive:	
  2536                           ; 1 bytes @ 0x0
  2537                           
  2538     0071                     ??_ClearStringReceive:	
  2539                           ; 1 bytes @ 0x0
  2540                           
  2541     0071                     ?_keypad_scan:	
  2542                           ; 1 bytes @ 0x0
  2543                           
  2544     0071                     ?_main:	
  2545                           ; 1 bytes @ 0x0
  2546                           
  2547     0071                     ?_ISR:	
  2548                           ; 1 bytes @ 0x0
  2549                           
  2550     0071                     ?_SendByteSerially:	
  2551                           ; 1 bytes @ 0x0
  2552                           
  2553     0071                     ClearStringReceive@i:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556                           
  2557                           ; 2 bytes @ 0x0
  2558     0071                     	ds	2
  2559     0073                     ??_ISR:
  2560                           
  2561                           ; 1 bytes @ 0x2
  2562     0073                     	ds	4
  2563                           
  2564                           	psect	cstackBANK0
  2565     0020                     __pcstackBANK0:
  2566     0020                     ??_LCD_pulse_clock:
  2567     0020                     ??_InitUART:	
  2568                           ; 1 bytes @ 0x0
  2569                           
  2570     0020                     ?_strchr:	
  2571                           ; 1 bytes @ 0x0
  2572                           
  2573     0020                     ??_keypad_scan:	
  2574                           ; 1 bytes @ 0x0
  2575                           
  2576     0020                     ??_SendByteSerially:	
  2577                           ; 1 bytes @ 0x0
  2578                           
  2579     0020                     ?_strlen:	
  2580                           ; 1 bytes @ 0x0
  2581                           
  2582     0020                     ?_strncmp:	
  2583                           ; 2 bytes @ 0x0
  2584                           
  2585     0020                     SendByteSerially@Byte:	
  2586                           ; 2 bytes @ 0x0
  2587                           
  2588     0020                     strncmp@r:	
  2589                           ; 1 bytes @ 0x0
  2590                           
  2591     0020                     strchr@c:	
  2592                           ; 1 bytes @ 0x0
  2593                           
  2594                           
  2595                           ; 2 bytes @ 0x0
  2596     0020                     	ds	1
  2597     0021                     ??_LCD_write_command:
  2598     0021                     ??_LCD_write_data:	
  2599                           ; 1 bytes @ 0x1
  2600                           
  2601     0021                     ?_SendStringSerially:	
  2602                           ; 1 bytes @ 0x1
  2603                           
  2604     0021                     SendStringSerially@st:	
  2605                           ; 1 bytes @ 0x1
  2606                           
  2607     0021                     strncmp@n:	
  2608                           ; 2 bytes @ 0x1
  2609                           
  2610                           
  2611                           ; 2 bytes @ 0x1
  2612     0021                     	ds	1
  2613     0022                     ??_strlen:
  2614     0022                     ??_strchr:	
  2615                           ; 1 bytes @ 0x2
  2616                           
  2617     0022                     strchr@s:	
  2618                           ; 1 bytes @ 0x2
  2619                           
  2620     0022                     strlen@a:	
  2621                           ; 1 bytes @ 0x2
  2622                           
  2623                           
  2624                           ; 1 bytes @ 0x2
  2625     0022                     	ds	1
  2626     0023                     ?_SendCommandAT:
  2627     0023                     ??_strncmp:	
  2628                           ; 1 bytes @ 0x3
  2629                           
  2630     0023                     ??_SendStringSerially:	
  2631                           ; 1 bytes @ 0x3
  2632                           
  2633     0023                     LCD_write_command@command:	
  2634                           ; 1 bytes @ 0x3
  2635                           
  2636     0023                     LCD_write_data@data:	
  2637                           ; 1 bytes @ 0x3
  2638                           
  2639     0023                     strlen@s:	
  2640                           ; 1 bytes @ 0x3
  2641                           
  2642     0023                     SendCommandAT@command:	
  2643                           ; 1 bytes @ 0x3
  2644                           
  2645                           
  2646                           ; 2 bytes @ 0x3
  2647     0023                     	ds	1
  2648     0024                     ?_LCD_cursor_set:
  2649     0024                     ??_LCD_clear:	
  2650                           ; 1 bytes @ 0x4
  2651                           
  2652     0024                     ??_LCD_write_char:	
  2653                           ; 1 bytes @ 0x4
  2654                           
  2655     0024                     ??_LCD_write_string:	
  2656                           ; 1 bytes @ 0x4
  2657                           
  2658     0024                     LCD_cursor_set@column:	
  2659                           ; 1 bytes @ 0x4
  2660                           
  2661     0024                     LCD_write_char@character:	
  2662                           ; 1 bytes @ 0x4
  2663                           
  2664     0024                     LCD_write_string@i:	
  2665                           ; 1 bytes @ 0x4
  2666                           
  2667     0024                     keypad_scan@keypad:	
  2668                           ; 1 bytes @ 0x4
  2669                           
  2670                           
  2671                           ; 16 bytes @ 0x4
  2672     0024                     	ds	1
  2673     0025                     ??_LCD_cursor_set:
  2674     0025                     ??_SendCommandAT:	
  2675                           ; 1 bytes @ 0x5
  2676                           
  2677     0025                     ??_LCD_init:	
  2678                           ; 1 bytes @ 0x5
  2679                           
  2680     0025                     LCD_cursor_set@row:	
  2681                           ; 1 bytes @ 0x5
  2682                           
  2683     0025                     LCD_write_string@string:	
  2684                           ; 1 bytes @ 0x5
  2685                           
  2686     0025                     strncmp@l:	
  2687                           ; 1 bytes @ 0x5
  2688                           
  2689                           
  2690                           ; 1 bytes @ 0x5
  2691     0025                     	ds	1
  2692     0026                     ?_strstr:
  2693     0026                     strstr@n:	
  2694                           ; 1 bytes @ 0x6
  2695                           
  2696                           
  2697                           ; 1 bytes @ 0x6
  2698     0026                     	ds	1
  2699     0027                     ??_strstr:
  2700                           
  2701                           ; 1 bytes @ 0x7
  2702     0027                     	ds	2
  2703     0029                     strstr@nl:
  2704                           
  2705                           ; 2 bytes @ 0x9
  2706     0029                     	ds	2
  2707     002B                     strstr@h:
  2708                           
  2709                           ; 1 bytes @ 0xB
  2710     002B                     	ds	9
  2711     0034                     keypad_scan@i:
  2712                           
  2713                           ; 2 bytes @ 0x14
  2714     0034                     	ds	2
  2715     0036                     keypad_scan@j:
  2716                           
  2717                           ; 2 bytes @ 0x16
  2718     0036                     	ds	2
  2719     0038                     ??_main:
  2720                           
  2721                           ; 1 bytes @ 0x18
  2722     0038                     	ds	3
  2723     003B                     main@x:
  2724                           
  2725                           ; 1 bytes @ 0x1B
  2726     003B                     	ds	1
  2727     003C                     main@key:
  2728                           
  2729                           ; 1 bytes @ 0x1C
  2730     003C                     	ds	1
  2731                           
  2732                           	psect	maintext
  2733     063F                     __pmaintext:	
  2734 ;;
  2735 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2736 ;;
  2737 ;; *************** function _main *****************
  2738 ;; Defined at:
  2739 ;;		line 92 in file "main.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  key             1   28[BANK0 ] unsigned char 
  2744 ;;  j               2    0        int 
  2745 ;;  x               1   27[BANK0 ] unsigned char 
  2746 ;;  flag            1    0        unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : B00/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       0       0       0
  2757 ;;      Locals:         0       2       0       0       0
  2758 ;;      Temps:          0       3       0       0       0
