

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2185     0078  3469               	retlw	105	;'i'
  2186     0079  346E               	retlw	110	;'n'
  2187     007A  3467               	retlw	103	;'g'
  2188     007B  3400               	retlw	0
  2189     007C                     STR_5:
  2190     007C  3444               	retlw	68	;'D'
  2191     007D  346F               	retlw	111	;'o'
  2192     007E  346F               	retlw	111	;'o'
  2193     007F  3472               	retlw	114	;'r'
  2194     0080  3420               	retlw	32	;' '
  2195     0081  344F               	retlw	79	;'O'
  2196     0082  3470               	retlw	112	;'p'
  2197     0083  3465               	retlw	101	;'e'
  2198     0084  346E               	retlw	110	;'n'
  2199     0085  3465               	retlw	101	;'e'
  2200     0086  3464               	retlw	100	;'d'
  2201     0087  3400               	retlw	0
  2202     0088                     STR_8:
  2203     0088  3444               	retlw	68	;'D'
  2204     0089  346F               	retlw	111	;'o'
  2205     008A  346F               	retlw	111	;'o'
  2206     008B  3472               	retlw	114	;'r'
  2207     008C  3420               	retlw	32	;' '
  2208     008D  3443               	retlw	67	;'C'
  2209     008E  346C               	retlw	108	;'l'
  2210     008F  346F               	retlw	111	;'o'
  2211     0090  3473               	retlw	115	;'s'
  2212     0091  3465               	retlw	101	;'e'
  2213     0092  3464               	retlw	100	;'d'
  2214     0093  3400               	retlw	0
  2215     0094                     STR_2:
  2216     0094  3443               	retlw	67	;'C'
  2217     0095  346C               	retlw	108	;'l'
  2218     0096  346F               	retlw	111	;'o'
  2219     0097  3473               	retlw	115	;'s'
  2220     0098  3465               	retlw	101	;'e'
  2221     0099  3420               	retlw	32	;' '
  2222     009A  3444               	retlw	68	;'D'
  2223     009B  346F               	retlw	111	;'o'
  2224     009C  346F               	retlw	111	;'o'
  2225     009D  3472               	retlw	114	;'r'
  2226     009E  3400               	retlw	0
  2227     009F                     STR_1:
  2228     009F  344F               	retlw	79	;'O'
  2229     00A0  3470               	retlw	112	;'p'
  2230     00A1  3465               	retlw	101	;'e'
  2231     00A2  346E               	retlw	110	;'n'
  2232     00A3  3420               	retlw	32	;' '
  2233     00A4  3444               	retlw	68	;'D'
  2234     00A5  346F               	retlw	111	;'o'
  2235     00A6  346F               	retlw	111	;'o'
  2236     00A7  3472               	retlw	114	;'r'
  2237     00A8  3400               	retlw	0
  2238     00A9                     STR_11:
  2239     00A9  3443               	retlw	67	;'C'
  2240     00AA  346C               	retlw	108	;'l'
  2241     00AB  346F               	retlw	111	;'o'
  2242     00AC  3473               	retlw	115	;'s'
  2243     00AD  3465               	retlw	101	;'e'
  2244     00AE  3400               	retlw	0
  2245     00AF                     STR_10:
  2246     00AF  344F               	retlw	79	;'O'
  2247     00B0  3470               	retlw	112	;'p'
  2248     00B1  3465               	retlw	101	;'e'
  2249     00B2  346E               	retlw	110	;'n'
  2250     00B3  3400               	retlw	0
  2251     00B4                     STR_12:
  2252     00B4  340D               	retlw	13
  2253     00B5  340A               	retlw	10
  2254     00B6  3400               	retlw	0
  2255                           
  2256                           	psect	cinit
  2257     07DF                     start_initialization:	
  2258                           ; #config settings
  2259                           
  2260     07DF                     __initialization:
  2261                           
  2262                           ; Initialize objects allocated to BANK0
  2263     07DF  120A  118A  22E0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  2264     07E4  00D9               	movwf	__pdataBANK0& (0+127)
  2265                           
  2266                           ; Initialize objects allocated to COMMON
  2267     07E5  120A  118A  22E1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2268     07EA  00FD               	movwf	__pdataCOMMON& (0+127)
  2269                           
  2270                           ; Clear objects allocated to BANK1
  2271     07EB  1383               	bcf	3,7	;select IRP bank0
  2272     07EC  30A0               	movlw	low __pbssBANK1
  2273     07ED  0084               	movwf	4
  2274     07EE  30C0               	movlw	low (__pbssBANK1+32)
  2275     07EF  120A  118A  22E2  120A  118A  	fcall	clear_ram0
  2276                           
  2277                           ; Clear objects allocated to BANK0
  2278     07F4  3020               	movlw	low __pbssBANK0
  2279     07F5  0084               	movwf	4
  2280     07F6  3048               	movlw	low (__pbssBANK0+40)
  2281     07F7  120A  118A  22E2  120A  118A  	fcall	clear_ram0
  2282     07FC                     end_of_initialization:	
  2283                           ;End of C runtime variable initialization code
  2284                           
  2285     07FC                     __end_of__initialization:
  2286     07FC  0183               	clrf	3
  2287     07FD  120A  118A  2CAD   	ljmp	_main	;jump to C main() function
  2288                           
  2289                           	psect	dataCOMMON
  2290     007D                     __pdataCOMMON:
  2291     007D                     _LCD_entry_mode:
  2292     007D                     	ds	1
  2293                           
  2294                           	psect	bssBANK0
  2295     0020                     __pbssBANK0:
  2296     0020                     modff@F522:
  2297     0020                     	ds	4
  2298     0024                     _StatusChange:
  2299     0024                     	ds	2
  2300     0026                     _doorStatus:
  2301     0026                     	ds	2
  2302     0028                     _pos:
  2303     0028                     	ds	2
  2304     002A                     _StringReceive:
  2305     002A                     	ds	30
  2306                           
