

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  2556                           ; 2 bytes @ 0x3
  2557                           
  2558     0074                     SendByteSerially@Byte:	
  2559                           ; 2 bytes @ 0x3
  2560                           
  2561     0074                     strncmp@r:	
  2562                           ; 1 bytes @ 0x3
  2563                           
  2564     0074                     ClearStringReceive@i:	
  2565                           ; 1 bytes @ 0x3
  2566                           
  2567     0074                     strchr@c:	
  2568                           ; 2 bytes @ 0x3
  2569                           
  2570                           
  2571                           ; 2 bytes @ 0x3
  2572     0074                     	ds	1
  2573     0075                     ??_LCD_write_command:
  2574     0075                     ??_LCD_write_data:	
  2575                           ; 1 bytes @ 0x4
  2576                           
  2577     0075                     ??_SendStringSerially:	
  2578                           ; 1 bytes @ 0x4
  2579                           
  2580     0075                     SendStringSerially@st:	
  2581                           ; 1 bytes @ 0x4
  2582                           
  2583     0075                     ___almod@counter:	
  2584                           ; 1 bytes @ 0x4
  2585                           
  2586     0075                     strncmp@n:	
  2587                           ; 1 bytes @ 0x4
  2588                           
  2589                           
  2590                           ; 2 bytes @ 0x4
  2591     0075                     	ds	1
  2592     0076                     ??_SendCommandAT:
  2593     0076                     ??_strlen:	
  2594                           ; 1 bytes @ 0x5
  2595                           
  2596     0076                     ??_strchr:	
  2597                           ; 1 bytes @ 0x5
  2598                           
  2599     0076                     SendCommandAT@command:	
  2600                           ; 1 bytes @ 0x5
  2601                           
  2602     0076                     ___almod@sign:	
  2603                           ; 1 bytes @ 0x5
  2604                           
  2605     0076                     strchr@s:	
  2606                           ; 1 bytes @ 0x5
  2607                           
  2608     0076                     strlen@a:	
  2609                           ; 1 bytes @ 0x5
  2610                           
  2611                           
  2612                           ; 1 bytes @ 0x5
  2613     0076                     	ds	1
  2614     0077                     LCD_write_command@command:
  2615     0077                     LCD_write_data@data:	
  2616                           ; 1 bytes @ 0x6
  2617                           
  2618     0077                     strlen@s:	
  2619                           ; 1 bytes @ 0x6
  2620                           
  2621     0077                     strncmp@l:	
  2622                           ; 1 bytes @ 0x6
  2623                           
  2624                           
  2625                           ; 1 bytes @ 0x6
  2626     0077                     	ds	1
  2627     0078                     ??_LCD_cursor_set:
  2628     0078                     ??_LCD_write_variable:	
  2629                           ; 1 bytes @ 0x7
  2630                           
  2631     0078                     ??_LCD_write_string:	
  2632                           ; 1 bytes @ 0x7
  2633                           
  2634                           
  2635                           	psect	cstackBANK0
  2636     0046                     __pcstackBANK0:	
  2637                           ; 1 bytes @ 0x7
  2638                           
  2639     0046                     ?_LCD_cursor_set:
  2640     0046                     ??_strncmp:	
  2641                           ; 1 bytes @ 0x0
  2642                           
  2643     0046                     ??_LCD_clear:	
  2644                           ; 1 bytes @ 0x0
  2645                           
  2646     0046                     ?_LCD_write_string:	
  2647                           ; 1 bytes @ 0x0
  2648                           
  2649     0046                     ?___lmul:	
  2650                           ; 1 bytes @ 0x0
  2651                           
  2652     0046                     ?___aldiv:	
  2653                           ; 4 bytes @ 0x0
  2654                           
  2655     0046                     ?___almod:	
  2656                           ; 4 bytes @ 0x0
  2657                           
  2658     0046                     LCD_cursor_set@column:	
  2659                           ; 4 bytes @ 0x0
  2660                           
  2661     0046                     LCD_write_string@string:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664     0046                     ___lmul@multiplier:	
  2665                           ; 2 bytes @ 0x0
  2666                           
  2667     0046                     ___aldiv@divisor:	
  2668                           ; 4 bytes @ 0x0
  2669                           
  2670     0046                     ___almod@divisor:	
  2671                           ; 4 bytes @ 0x0
  2672                           
  2673                           
  2674                           ; 4 bytes @ 0x0
  2675     0046                     	ds	1
  2676     0047                     ??_LCD_init:
  2677     0047                     LCD_cursor_set@row:	
  2678                           ; 1 bytes @ 0x1
  2679                           
  2680                           
  2681                           ; 1 bytes @ 0x1
  2682     0047                     	ds	1
  2683     0048                     ?_strstr:
  2684     0048                     LCD_write_string@i:	
  2685                           ; 1 bytes @ 0x2
  2686                           
  2687     0048                     strstr@n:	
  2688                           ; 1 bytes @ 0x2
  2689                           
  2690                           
  2691                           ; 1 bytes @ 0x2
  2692     0048                     	ds	1
  2693     0049                     ??_strstr:
  2694                           
  2695                           ; 1 bytes @ 0x3
  2696     0049                     	ds	1
  2697     004A                     ___lmul@multiplicand:
  2698     004A                     ___aldiv@dividend:	
  2699                           ; 4 bytes @ 0x4
  2700                           
  2701     004A                     ___almod@dividend:	
  2702                           ; 4 bytes @ 0x4
  2703                           
  2704                           
  2705                           ; 4 bytes @ 0x4
  2706     004A                     	ds	1
  2707     004B                     strstr@nl:
  2708                           
  2709                           ; 2 bytes @ 0x5
  2710     004B                     	ds	2
  2711     004D                     strstr@h:
  2712                           
  2713                           ; 1 bytes @ 0x7
  2714     004D                     	ds	1
  2715     004E                     ___aldiv@counter:
  2716     004E                     ___lmul@product:	
  2717                           ; 1 bytes @ 0x8
  2718                           
  2719                           
  2720                           ; 4 bytes @ 0x8
  2721     004E                     	ds	1
  2722     004F                     ___aldiv@sign:
  2723                           
  2724                           ; 1 bytes @ 0x9
  2725     004F                     	ds	1
  2726     0050                     ___aldiv@quotient:
  2727                           
  2728                           ; 4 bytes @ 0xA
  2729     0050                     	ds	4
  2730     0054                     ?_LCD_write_variable:
  2731     0054                     LCD_write_variable@variable:	
  2732                           ; 1 bytes @ 0xE
  2733                           
  2734                           
  2735                           ; 4 bytes @ 0xE
  2736     0054                     	ds	4
  2737     0058                     LCD_write_variable@left_offset:
  2738                           
  2739                           ; 1 bytes @ 0x12
  2740     0058                     	ds	1
  2741     0059                     LCD_write_variable@i:
  2742                           
  2743                           ; 1 bytes @ 0x13
  2744     0059                     	ds	1
  2745     005A                     LCD_write_variable@digits:
  2746                           
  2747                           ; 1 bytes @ 0x14
  2748     005A                     	ds	1
  2749     005B                     LCD_write_variable@temp_variable:
  2750                           
  2751                           ; 4 bytes @ 0x15
  2752     005B                     	ds	4
  2753     005F                     ??_main:
  2754                           
  2755                           ; 1 bytes @ 0x19
  2756     005F                     	ds	3
  2757     0062                     main@adcResult:
  2758                           
  2759                           ; 2 bytes @ 0x1C
  2760     0062                     	ds	2
  2761                           
  2762                           	psect	maintext
  2763     0591                     __pmaintext:	
  2764 ;;
  2765 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2766 ;;
  2767 ;; *************** function _main *****************
  2768 ;; Defined at:
  2769 ;;		line 71 in file "main.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  adcResult       2   28[BANK0 ] unsigned int 
  2774 ;;  ival            2    0        int 
  2775 ;;  flag            1    0        unsigned char 
  2776 ;;  x               1    0        unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : B00/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         0       2       0       0       0
  2788 ;;      Temps:          0       3       0       0       0
  2789 ;;      Totals:         0       5       0       0       0
  2790 ;;Total ram usage:        5 bytes
  2791 ;; Hardware stack levels required when called: 5
