

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2208     00B3  3464               	retlw	100	;'d'
  2209     00B4  3400               	retlw	0
  2210     00B5                     STR_2:
  2211     00B5  3443               	retlw	67	;'C'
  2212     00B6  346C               	retlw	108	;'l'
  2213     00B7  346F               	retlw	111	;'o'
  2214     00B8  3473               	retlw	115	;'s'
  2215     00B9  3465               	retlw	101	;'e'
  2216     00BA  3420               	retlw	32	;' '
  2217     00BB  3444               	retlw	68	;'D'
  2218     00BC  346F               	retlw	111	;'o'
  2219     00BD  346F               	retlw	111	;'o'
  2220     00BE  3472               	retlw	114	;'r'
  2221     00BF  3400               	retlw	0
  2222     00C0                     STR_1:
  2223     00C0  344F               	retlw	79	;'O'
  2224     00C1  3470               	retlw	112	;'p'
  2225     00C2  3465               	retlw	101	;'e'
  2226     00C3  346E               	retlw	110	;'n'
  2227     00C4  3420               	retlw	32	;' '
  2228     00C5  3444               	retlw	68	;'D'
  2229     00C6  346F               	retlw	111	;'o'
  2230     00C7  346F               	retlw	111	;'o'
  2231     00C8  3472               	retlw	114	;'r'
  2232     00C9  3400               	retlw	0
  2233     00CA                     STR_11:
  2234     00CA  3443               	retlw	67	;'C'
  2235     00CB  346C               	retlw	108	;'l'
  2236     00CC  346F               	retlw	111	;'o'
  2237     00CD  3473               	retlw	115	;'s'
  2238     00CE  3465               	retlw	101	;'e'
  2239     00CF  3400               	retlw	0
  2240     00D0                     STR_10:
  2241     00D0  344F               	retlw	79	;'O'
  2242     00D1  3470               	retlw	112	;'p'
  2243     00D2  3465               	retlw	101	;'e'
  2244     00D3  346E               	retlw	110	;'n'
  2245     00D4  3400               	retlw	0
  2246     00D5                     STR_12:
  2247     00D5  340D               	retlw	13
  2248     00D6  340A               	retlw	10
  2249     00D7  3400               	retlw	0
  2250                           
  2251                           	psect	cinit
  2252     0015                     start_initialization:	
  2253                           ; #config settings
  2254                           
  2255     0015                     __initialization:
  2256                           
  2257                           ; Initialize objects allocated to COMMON
  2258     0015  120A  118A  25D3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2259     001A  00FC               	movwf	__pdataCOMMON& (0+127)
  2260     001B  120A  118A  25D4  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2261     0020  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  2262                           
  2263                           ; Clear objects allocated to BANK1
  2264     0021  1383               	bcf	3,7	;select IRP bank0
  2265     0022  30A0               	movlw	low __pbssBANK1
  2266     0023  0084               	movwf	4
  2267     0024  30C0               	movlw	low (__pbssBANK1+32)
  2268     0025  120A  118A  25CB  120A  118A  	fcall	clear_ram0
  2269                           
  2270                           ; Clear objects allocated to BANK0
  2271     002A  3020               	movlw	low __pbssBANK0
  2272     002B  0084               	movwf	4
  2273     002C  3048               	movlw	low (__pbssBANK0+40)
  2274     002D  120A  118A  25CB  120A  118A  	fcall	clear_ram0
  2275     0032                     end_of_initialization:	
  2276                           ;End of C runtime variable initialization code
  2277                           
  2278     0032                     __end_of__initialization:
  2279     0032  0183               	clrf	3
  2280     0033  120A  118A  2BA8   	ljmp	_main	;jump to C main() function
  2281                           
  2282                           	psect	dataCOMMON
  2283     007C                     __pdataCOMMON:
  2284     007C                     _LCD_display_control:
  2285     007C                     	ds	1
  2286     007D                     _LCD_entry_mode:
  2287     007D                     	ds	1
  2288                           
  2289                           	psect	bssBANK0
  2290     0020                     __pbssBANK0:
  2291     0020                     modff@F522:
  2292     0020                     	ds	4
  2293     0024                     _StatusChange:
  2294     0024                     	ds	2
  2295     0026                     _doorStatus:
  2296     0026                     	ds	2
  2297     0028                     _pos:
  2298     0028                     	ds	2
  2299     002A                     _StringReceive:
  2300     002A                     	ds	30
  2301                           
  2302                           	psect	bssBANK1
  2303     00A0                     __pbssBANK1:
  2304     00A0                     _StringDisplay:
  2305     00A0                     	ds	32
  2306                           
  2307                           	psect	clrtext
  2308     05CB                     clear_ram0:	
  2309                           ;	Called with FSR containing the base address, and
  2310                           ;	W with the last address+1
  2311                           
  2312     05CB  0064               	clrwdt	;clear the watchdog before getting into this loop
  2313     05CC                     clrloop0:
  2314     05CC  0180               	clrf	0	;clear RAM location pointed to by FSR
  2315     05CD  0A84               	incf	4,f	;increment pointer
  2316     05CE  0604               	xorwf	4,w	;XOR with final address
  2317     05CF  1903               	btfsc	3,2	;have we reached the end yet?
  2318     05D0  3400               	retlw	0	;all done for this memory range, return
  2319     05D1  0604               	xorwf	4,w	;XOR again to restore value
  2320     05D2  2DCC               	goto	clrloop0	;do the next byte
  2321                           
  2322                           	psect	cstackCOMMON
  2323     0070                     __pcstackCOMMON:
  2324     0070                     ?_LCD_write_command:
  2325     0070                     ?_LCD_write_data:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328     0070                     ?_LCD_pulse_clock:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331     0070                     ?_picInit:	
  2332                           ; 1 bytes @ 0x0
