

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2067     061E  3400               	retlw	0
  2068     061F  3400               	retlw	0
  2069     0620  3400               	retlw	0
  2070     0621  3400               	retlw	0
  2071     0622  3400               	retlw	0
  2072     0623  3400               	retlw	0
  2073     0624  3400               	retlw	0
  2074                           
  2075                           ;initializer for _WifiName
  2076     0625  345F               	retlw	95
  2077     0626  3400               	retlw	0
  2078     0627  3400               	retlw	0
  2079     0628  3400               	retlw	0
  2080     0629  3400               	retlw	0
  2081     062A  3400               	retlw	0
  2082     062B  3400               	retlw	0
  2083     062C  3400               	retlw	0
  2084     062D  3400               	retlw	0
  2085     062E  3400               	retlw	0
  2086     062F  3400               	retlw	0
  2087     0630  3400               	retlw	0
  2088     0631  3400               	retlw	0
  2089     0632  3400               	retlw	0
  2090     0633  3400               	retlw	0
  2091     0634  3400               	retlw	0
  2092     0635  3400               	retlw	0
  2093     0636  3400               	retlw	0
  2094     0637  3400               	retlw	0
  2095     0638  3400               	retlw	0
  2096     0639  3400               	retlw	0
  2097     063A  3400               	retlw	0
  2098     063B  3400               	retlw	0
  2099     063C  3400               	retlw	0
  2100     063D  3400               	retlw	0
  2101     063E  3400               	retlw	0
  2102     063F  3400               	retlw	0
  2103     0640  3400               	retlw	0
  2104     0641  3400               	retlw	0
  2105     0642  3400               	retlw	0
  2106     0006                     _PORTB	set	6
  2107     0019                     _TXREG	set	25
  2108     0018                     _RCSTAbits	set	24
  2109     001A                     _RCREG	set	26
  2110     000C                     _PIR1bits	set	12
  2111     0008                     _PORTDbits	set	8
  2112     0037                     _RB7	set	55
  2113     0036                     _RB6	set	54
  2114     0035                     _RB5	set	53
  2115     0034                     _RB4	set	52
  2116     0033                     _RB3	set	51
  2117     0032                     _RB2	set	50
  2118     0031                     _RB1	set	49
  2119     0030                     _RB0	set	48
  2120     00C4                     _CREN	set	196
  2121     00C1                     _OERR	set	193
  2122     0064                     _TXIF	set	100
  2123     005F                     _GIE	set	95
  2124     005E                     _PEIE	set	94
  2125     0065                     _RCIF	set	101
  2126     0081                     _OPTION_REG	set	129
  2127     0086                     _TRISB	set	134
  2128     008C                     _PIE1bits	set	140
  2129     0099                     _SPBRG	set	153
  2130     0098                     _TXSTAbits	set	152
  2131     0088                     _TRISDbits	set	136
  2132     043F                     _TRISC7	set	1087
  2133     043E                     _TRISC6	set	1086
  2134                           
  2135                           	psect	strings
  2136     045B                     __pstrings:
  2137     045B                     stringtab:
  2138     045B                     __stringtab:
  2139                           
  2140                           ;	String table - string pointers are 1 byte each
  2141     045B  1BFF               	btfsc	btemp+1,7
  2142     045C  2C65               	ljmp	stringcode
  2143     045D  1383               	bcf	3,7
  2144     045E  187F               	btfsc	btemp+1,0
  2145     045F  1783               	bsf	3,7
  2146     0460  0800               	movf	0,w
  2147     0461  0A84               	incf	4,f
  2148     0462  1903               	skipnz
  2149     0463  0AFF               	incf	btemp+1,f
  2150     0464  0008               	return
  2151     0465                     stringcode:
  2152     0465                     stringdir:
  2153     0465  3004               	movlw	high stringdir
  2154     0466  008A               	movwf	10
  2155     0467  0804               	movf	4,w
  2156     0468  0A84               	incf	4,f
  2157     0469  0782               	addwf	2,f
  2158     046A                     __stringbase:
  2159     046A  3400               	retlw	0
  2160     046B                     __end_of__stringtab:
  2161     046B                     STR_6:
  2162     046B  3457               	retlw	87	;'W'
  2163     046C  3461               	retlw	97	;'a'
  2164     046D  3469               	retlw	105	;'i'
  2165     046E  3474               	retlw	116	;'t'
  2166     046F  3469               	retlw	105	;'i'
  2167     0470  346E               	retlw	110	;'n'
  2168     0471  3467               	retlw	103	;'g'
  2169     0472  3420               	retlw	32	;' '
  2170     0473  3474               	retlw	116	;'t'
  2171     0474  346F               	retlw	111	;'o'
  2172     0475  3420               	retlw	32	;' '
  2173     0476  3452               	retlw	82	;'R'
  2174     0477  3465               	retlw	101	;'e'
  2175     0478  3473               	retlw	115	;'s'
