

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  2340     04AA  3474               	retlw	116	;'t'
  2341     04AB  3428               	retlw	40	;'('
  2342     04AC  3429               	retlw	41	;')'
  2343     04AD  3400               	retlw	0
  2344     04AE                     STR_5:
  2345     04AE  3441               	retlw	65	;'A'
  2346     04AF  3454               	retlw	84	;'T'
  2347     04B0  3420               	retlw	32	;' '
  2348     04B1  3453               	retlw	83	;'S'
  2349     04B2  3465               	retlw	101	;'e'
  2350     04B3  346E               	retlw	110	;'n'
  2351     04B4  3474               	retlw	116	;'t'
  2352     04B5  3400               	retlw	0
  2353     04B6                     STR_9:
  2354     04B6  344F               	retlw	79	;'O'
  2355     04B7  3470               	retlw	112	;'p'
  2356     04B8  3465               	retlw	101	;'e'
  2357     04B9  346E               	retlw	110	;'n'
  2358     04BA  3400               	retlw	0
  2359     04BB                     STR_14:
  2360     04BB  340D               	retlw	13
  2361     04BC  340A               	retlw	10
  2362     04BD  3400               	retlw	0
  2363     04BE                     STR_4:
  2364     04BE  3441               	retlw	65	;'A'
  2365     04BF  3454               	retlw	84	;'T'
  2366     04C0  3400               	retlw	0
  2367                           
  2368                           	psect	cinit
  2369     0011                     start_initialization:	
  2370                           ; #config settings
  2371                           
  2372     0011                     __initialization:
  2373                           
  2374                           ; Initialize objects allocated to BANK1
  2375     0011  1383               	bcf	3,7	;select IRP bank0
  2376     0012  30DC               	movlw	low (__pdataBANK1+60)
  2377     0013  00FD               	movwf	btemp+-1
  2378     0014  300F               	movlw	high __pidataBANK1
  2379     0015  00FE               	movwf	btemp
  2380     0016  30C4               	movlw	low __pidataBANK1
  2381     0017  00FF               	movwf	btemp+1
  2382     0018  30A0               	movlw	low __pdataBANK1
  2383     0019  0084               	movwf	4
  2384     001A  120A  158A  26D0  120A  118A  	fcall	init_ram0
  2385                           
  2386                           ; Initialize objects allocated to COMMON
  2387     001F  120A  158A  269E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
  2388     0024  00F8               	movwf	__pdataCOMMON& (0+127)
  2389     0025  120A  158A  269F  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
  2390     002A  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2391     002B  120A  158A  26A0  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
  2392     0030  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
  2393                           
  2394                           ; Clear objects allocated to BANK3
  2395     0031  1783               	bsf	3,7	;select IRP bank2
  2396     0032  3090               	movlw	low __pbssBANK3
  2397     0033  0084               	movwf	4
  2398     0034  30B0               	movlw	low (__pbssBANK3+32)
  2399     0035  120A  158A  26A1  120A  118A  	fcall	clear_ram0
  2400                           
  2401                           ; Clear objects allocated to BANK0
  2402     003A  1383               	bcf	3,7	;select IRP bank0
  2403     003B  3020               	movlw	low __pbssBANK0
  2404     003C  0084               	movwf	4
  2405     003D  3046               	movlw	low (__pbssBANK0+38)
  2406     003E  120A  158A  26A1  120A  118A  	fcall	clear_ram0
  2407     0043                     end_of_initialization:	
  2408                           ;End of C runtime variable initialization code
  2409                           
  2410     0043                     __end_of__initialization:
  2411     0043  0183               	clrf	3
  2412     0044  120A  118A  2847   	ljmp	_main	;jump to C main() function
  2413                           
  2414                           	psect	dataCOMMON
  2415     0078                     __pdataCOMMON:
  2416     0078                     _mode:
  2417     0078                     	ds	1
  2418     0079                     _LCD_display_control:
  2419     0079                     	ds	1
  2420     007A                     _LCD_entry_mode:
  2421     007A                     	ds	1
  2422                           
  2423                           	psect	bssBANK0
  2424     0020                     __pbssBANK0:
  2425     0020                     modff@F522:
  2426     0020                     	ds	4
  2427     0024                     _adcResult:
  2428     0024                     	ds	2
  2429     0026                     _pos:
  2430     0026                     	ds	2
  2431     0028                     _StringReceive:
  2432     0028                     	ds	30
  2433                           
  2434                           	psect	dataBANK1
  2435     00A0                     __pdataBANK1:
  2436     00A0                     _PassWord:
  2437     00A0                     	ds	30
  2438     00BE                     _WifiName:
  2439     00BE                     	ds	30
  2440                           
  2441                           	psect	bssBANK3
  2442     0190                     __pbssBANK3:
  2443     0190                     _StringDisplay:
  2444     0190                     	ds	32
  2445                           
  2446                           	psect	inittext
  2447     0ECC                     init_fetch0:	
  2448                           ;	Called with low address in FSR and high address in W
  2449                           
  2450     0ECC  087E               	movf	btemp,w
  2451     0ECD  008A               	movwf	10
  2452     0ECE  087F               	movf	btemp+1,w
  2453     0ECF  0082               	movwf	2
  2454     0ED0                     init_ram0:	
  2455                           ;Called with:
  2456                           ;	high address of idata address in btemp 
  2457                           ;	low address of idata address in btemp+1 
  2458                           ;	low address of data in FSR
  2459                           ;	high address + 1 of data in btemp-1
  2460                           
  2461     0ED0  120A  158A  26CC  120A  158A  	fcall	init_fetch0
  2462     0ED5  0080               	movwf	0
  2463     0ED6  0A84               	incf	4,f
  2464     0ED7  0804               	movf	4,w
  2465     0ED8  067D               	xorwf	btemp+-1,w
  2466     0ED9  1903               	btfsc	3,2
  2467     0EDA  3400               	retlw	0
  2468     0EDB  0AFF               	incf	btemp+1,f
  2469     0EDC  1903               	btfsc	3,2
  2470     0EDD  0AFE               	incf	btemp,f
  2471     0EDE  2ED0               	goto	init_ram0
  2472                           
  2473                           	psect	clrtext
  2474     0EA1                     clear_ram0:	
  2475                           ;	Called with FSR containing the base address, and
  2476                           ;	W with the last address+1
  2477                           
  2478     0EA1  0064               	clrwdt	;clear the watchdog before getting into this loop
  2479     0EA2                     clrloop0:
  2480     0EA2  0180               	clrf	0	;clear RAM location pointed to by FSR
  2481     0EA3  0A84               	incf	4,f	;increment pointer
  2482     0EA4  0604               	xorwf	4,w	;XOR with final address
  2483     0EA5  1903               	btfsc	3,2	;have we reached the end yet?
  2484     0EA6  3400               	retlw	0	;all done for this memory range, return
  2485     0EA7  0604               	xorwf	4,w	;XOR again to restore value
  2486     0EA8  2EA2               	goto	clrloop0	;do the next byte
  2487                           
  2488                           	psect	cstackCOMMON
  2489     0070                     __pcstackCOMMON:
  2490     0070                     ?_LCD_write_command:
  2491     0070                     ?_LCD_write_data:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494     0070                     ?_LCD_pulse_clock:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497     0070                     ?_InitUART:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500     0070                     ?_SendCommandAT:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503     0070                     ?_LCD_clear:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506     0070                     ?_LCD_init:	
  2507                           ; 1 bytes @ 0x0
  2508                           
