

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2403     005B  120A  118A  2741  120A  118A  	fcall	clear_ram0
  2404                           
  2405                           ; Clear objects allocated to BANK0
  2406     0060  01CD               	clrf	__pbssBANK0& (0+127)
  2407     0061  01CE               	clrf	(__pbssBANK0+1)& (0+127)
  2408     0062  01CF               	clrf	(__pbssBANK0+2)& (0+127)
  2409     0063  01D0               	clrf	(__pbssBANK0+3)& (0+127)
  2410     0064  01D1               	clrf	(__pbssBANK0+4)& (0+127)
  2411     0065  01D2               	clrf	(__pbssBANK0+5)& (0+127)
  2412                           
  2413                           ; Clear objects allocated to COMMON
  2414     0066  01F9               	clrf	__pbssCOMMON& (0+127)
  2415     0067  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2416     0068                     end_of_initialization:	
  2417                           ;End of C runtime variable initialization code
  2418                           
  2419     0068                     __end_of__initialization:
  2420     0068  0183               	clrf	3
  2421     0069  120A  118A  286C   	ljmp	_main	;jump to C main() function
  2422                           
  2423                           	psect	bssCOMMON
  2424     0079                     __pbssCOMMON:
  2425     0079                     _pos:
  2426     0079                     	ds	2
  2427                           
  2428                           	psect	dataCOMMON
  2429     0076                     __pdataCOMMON:
  2430     0076                     _mode:
  2431     0076                     	ds	1
  2432     0077                     _LCD_display_control:
  2433     0077                     	ds	1
  2434     0078                     _LCD_entry_mode:
  2435     0078                     	ds	1
  2436                           
  2437                           	psect	bssBANK0
  2438     004D                     __pbssBANK0:
  2439     004D                     modff@F522:
  2440     004D                     	ds	4
  2441     0051                     _test:
  2442     0051                     	ds	2
  2443                           
  2444                           	psect	dataBANK0
  2445     003D                     __pdataBANK0:
  2446     003D                     keypad_scan@F2382:
  2447     003D                     	ds	16
  2448                           
  2449                           	psect	bssBANK1
  2450     00A0                     __pbssBANK1:
  2451     00A0                     _StringReceive:
  2452     00A0                     	ds	30
  2453                           
  2454                           	psect	dataBANK1
  2455     00BE                     __pdataBANK1:
  2456     00BE                     _WifiName:
  2457     00BE                     	ds	30
  2458                           
  2459                           	psect	bssBANK3
  2460     0190                     __pbssBANK3:
  2461     0190                     _StringDisplay:
  2462     0190                     	ds	32
  2463                           
  2464                           	psect	dataBANK3
  2465     01B0                     __pdataBANK3:
  2466     01B0                     _PassWord:
  2467     01B0                     	ds	30
  2468                           
  2469                           	psect	inittext
  2470     06FC                     init_fetch0:	
  2471                           ;	Called with low address in FSR and high address in W
  2472                           
  2473     06FC  087E               	movf	btemp,w
  2474     06FD  008A               	movwf	10
  2475     06FE  087F               	movf	btemp+1,w
  2476     06FF  0082               	movwf	2
  2477     0700                     init_ram0:	
  2478                           ;Called with:
  2479                           ;	high address of idata address in btemp 
  2480                           ;	low address of idata address in btemp+1 
  2481                           ;	low address of data in FSR
  2482                           ;	high address + 1 of data in btemp-1
  2483                           
  2484     0700  120A  118A  26FC  120A  118A  	fcall	init_fetch0
  2485     0705  0080               	movwf	0
  2486     0706  0A84               	incf	4,f
  2487     0707  0804               	movf	4,w
  2488     0708  067D               	xorwf	btemp+-1,w
  2489     0709  1903               	btfsc	3,2
  2490     070A  3400               	retlw	0
  2491     070B  0AFF               	incf	btemp+1,f
  2492     070C  1903               	btfsc	3,2
  2493     070D  0AFE               	incf	btemp,f
  2494     070E  2F00               	goto	init_ram0
  2495                           
  2496                           	psect	clrtext
  2497     0741                     clear_ram0:	
  2498                           ;	Called with FSR containing the base address, and
  2499                           ;	W with the last address+1
  2500                           
  2501     0741  0064               	clrwdt	;clear the watchdog before getting into this loop
  2502     0742                     clrloop0:
  2503     0742  0180               	clrf	0	;clear RAM location pointed to by FSR
  2504     0743  0A84               	incf	4,f	;increment pointer
  2505     0744  0604               	xorwf	4,w	;XOR with final address
  2506     0745  1903               	btfsc	3,2	;have we reached the end yet?
  2507     0746  3400               	retlw	0	;all done for this memory range, return
  2508     0747  0604               	xorwf	4,w	;XOR again to restore value
  2509     0748  2F42               	goto	clrloop0	;do the next byte
  2510                           
  2511                           	psect	cstackCOMMON
  2512     0070                     __pcstackCOMMON:
  2513     0070                     ?_LCD_write_command:
  2514     0070                     ?_LCD_write_data:	
  2515                           ; 1 bytes @ 0x0
  2516                           
  2517     0070                     ?_LCD_pulse_clock:	
  2518                           ; 1 bytes @ 0x0
  2519                           
  2520     0070                     ?_InitUART:	
  2521                           ; 1 bytes @ 0x0
  2522                           
  2523     0070                     ?_LCD_clear:	
  2524                           ; 1 bytes @ 0x0
  2525                           
  2526     0070                     ?_LCD_init:	
  2527                           ; 1 bytes @ 0x0
  2528                           
  2529     0070                     ?_LCD_write_char:	
  2530                           ; 1 bytes @ 0x0
  2531                           
  2532     0070                     ?_LCD_write_string:	
  2533                           ; 1 bytes @ 0x0
  2534                           
  2535     0070                     ?_ClearStringReceive:	
  2536                           ; 1 bytes @ 0x0
  2537                           
  2538     0070                     ??_ClearStringReceive:	
  2539                           ; 1 bytes @ 0x0
  2540                           
  2541     0070                     ?_keypad_scan:	
  2542                           ; 1 bytes @ 0x0
  2543                           
  2544     0070                     ?_main:	
  2545                           ; 1 bytes @ 0x0
  2546                           
  2547     0070                     ?_ISR:	
  2548                           ; 1 bytes @ 0x0
  2549                           
  2550     0070                     ?_SendByteSerially:	
  2551                           ; 1 bytes @ 0x0
  2552                           
  2553     0070                     ClearStringReceive@i:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556                           
  2557                           ; 2 bytes @ 0x0
  2558     0070                     	ds	2
  2559     0072                     ??_ISR:
  2560                           
  2561                           ; 1 bytes @ 0x2
  2562     0072                     	ds	4
  2563                           
  2564                           	psect	cstackBANK0
  2565     0020                     __pcstackBANK0:
  2566     0020                     ??_LCD_pulse_clock:
  2567     0020                     ??_InitUART:	
  2568                           ; 1 bytes @ 0x0
  2569                           
  2570     0020                     ?_strchr:	
  2571                           ; 1 bytes @ 0x0
  2572                           
  2573     0020                     ??_keypad_scan:	
  2574                           ; 1 bytes @ 0x0
  2575                           
  2576     0020                     ??_SendByteSerially:	
  2577                           ; 1 bytes @ 0x0
  2578                           
  2579     0020                     ?_strlen:	
  2580                           ; 1 bytes @ 0x0
  2581                           
  2582     0020                     ?_strncmp:	
  2583                           ; 2 bytes @ 0x0
  2584                           
  2585     0020                     SendByteSerially@Byte:	
  2586                           ; 2 bytes @ 0x0
  2587                           
  2588     0020                     strncmp@r:	
  2589                           ; 1 bytes @ 0x0
  2590                           
  2591     0020                     strchr@c:	
  2592                           ; 1 bytes @ 0x0
  2593                           
  2594                           
